slope,rainfall,soil_moisture,human_activity,landslide_risk
16.854305348131312,55.539878651585894,0.26170568373590597,0,0.0
42.78214378844623,162.57028421350745,0.24697879907199982,0,0.0
32.93972738151323,261.8837507629225,0.9062545805210367,0,1.0
26.93963178886665,219.66746592286836,0.2495461998495061,1,0.0
7.020838819909644,241.9683443584349,0.271949726128631,0,0.0
7.019753415129119,197.6350100132152,0.7593982624179637,1,0.0
2.613762547568976,207.68296935535574,0.44973984245054,1,0.0
38.97792655987208,254.75869546959578,0.7767105569551812,0,1.0
27.050175528444395,74.90040265775578,0.06536615756438524,0,0.0
31.863266000822048,146.82748909294213,0.4875711936733843,1,0.0
0.9263022433111101,66.36283254588066,0.03361360018328263,1,0.0
43.645943347289744,296.3004023989941,0.06265320345535452,0,0.0
37.45991883601898,283.217801905984,0.906437453344411,0,1.0
9.555259980522427,11.82804341055177,0.13924537111759516,0,0.0
8.182123524319527,211.67255175470655,0.5324206822752171,1,0.0
8.253202943404522,277.5744952246998,0.41109560260070654,1,0.0
13.690900933179197,54.17260353820006,0.3473433262588427,1,0.0
23.614039423450702,170.38356916578883,0.8998333456872725,1,0.0
19.43752583889521,274.6464892764126,0.0218233967754895,1,0.0
13.105311308911887,10.183793575739653,0.6637896861755891,0,0.0
27.533380262507077,209.226080174052,0.9633944342135504,0,1.0
6.277223729341882,89.20470221176522,0.5601681834618419,1,0.0
13.146509184084817,277.3188586129591,0.9368224620330918,1,0.0
16.486282948216125,291.3174735496103,0.05225787928602377,0,0.0
20.523149289766618,283.27994673403015,0.4187933190741614,0,0.0
35.33291826268561,142.26426499723914,0.26015779096205116,0,0.0
8.985320197126189,258.61279529679405,0.7308209649807298,0,0.0
23.140549728612523,253.3648195605211,0.9812970904972467,1,0.0
26.65865559879191,95.7301419729767,0.2565300624442478,0,0.0
2.0902685723998977,248.67464224520322,0.6541746014740745,1,0.0
27.339518335564726,11.102290414647786,0.19809763275974013,0,0.0
7.673585565928119,178.88096354461592,0.5653302545716099,0,0.0
2.9273216843375782,69.00265118631091,0.4639324866883362,0,0.0
42.699849176399994,36.17006573318364,0.9720053296315371,1,0.0
43.45344148835517,23.085960488762748,0.6085272726964666,1,0.0
36.37788066524075,208.88663276344192,0.3495063720868188,0,0.0
13.70761961280168,101.96248913041984,0.11409578488793337,1,0.0
4.395245130287274,217.43003145862843,0.15124682873493456,1,0.0
30.79048619304706,19.60690223968271,0.2253169299512351,0,0.0
19.80686221828206,94.5871013491831,0.250966661340298,0,0.0
5.491720568015047,161.84738771260118,0.8506160578411378,1,0.0
22.28296095500716,237.21694945168906,0.5612227882825249,1,0.0
1.5474834501848278,95.62575087962098,0.5233909113743664,1,0.0
40.91941809354519,187.76741293110274,0.11476887186921747,0,0.0
11.645099172000762,265.79332447085613,0.860139693349435,0,0.0
29.81350279592919,184.75895645469137,0.7228143032084837,1,1.0
14.026998424023493,69.88784242609013,0.06766836190000158,0,0.0
23.403060953001486,7.320234466961406,0.7078350972297687,0,0.0
24.601962570447583,261.029662170279,0.5435382173426461,1,0.0
8.318450498648717,6.380823255116141,0.08172534574677826,1,0.0
43.63130824940514,262.4105018052598,0.45830064152865646,0,0.0
34.880977051250156,158.68114020816358,0.484696287130047,0,0.0
42.27745237038851,281.72030955386884,0.16577454016327575,1,0.0
40.2672307692442,239.63497073209962,0.9456981470002823,0,1.0
26.905499046498832,299.38023316000124,0.8499753714806619,0,1.0
41.48434057604026,105.21354463551305,0.6690223373291083,1,0.0
3.9821625923363775,230.15648667933806,0.4622955610006072,1,0.0
8.819228808861533,120.57927408277264,0.4117655415845085,0,0.0
2.0352280009742127,143.96268609117266,0.6509734671509542,0,0.0
14.639864884346895,188.25163896551103,0.5454318694069055,0,0.0
17.49047803602669,262.10313425590164,0.062273105881885615,1,0.0
12.210706429825317,295.22504075978856,0.5125026487703317,0,0.0
37.29318791183682,230.48202415935546,0.8064036172328395,0,1.0
16.053899701211517,125.33003465020013,0.45923987759695806,1,0.0
12.642052935932135,126.40710068312106,0.05195657755426841,1,0.0
24.42132374212118,221.27469047666744,0.7862781993840331,0,0.0
6.341590123864319,71.6331437304907,0.2013637821359744,1,0.0
36.098864133931784,33.1422339394184,0.2586208348880388,1,0.0
3.354778965589687,106.38664729223296,0.1647063534322959,0,0.0
44.40991214702328,86.17169749622452,0.33021506487149754,1,0.0
34.751014618349586,88.89243613679703,0.756751505688635,1,0.0
8.942205669037758,70.08232531497298,0.5193858595039373,0,0.0
0.24849527056210796,12.627956890908564,0.20488127415071256,1,0.0
36.695764280467536,5.362180420024143,0.8778300781520408,0,0.0
31.80858047314277,296.3167169208095,0.8795818549515292,0,1.0
